tct_transId,tct_lot_id,tct_lot_no,tct_agent_id,tct_paid_amount,tct_due_status,tct_paydate
3279,1,9033,NULL,0,0,NULL
3280,1,9034,NULL,0,0,NULL
3281,1,9035,NULL,0,0,NULL
3282,1,9036,NULL,0,0,NULL
3283,1,9037,NULL,0,0,NULL
3284,1,9038,NULL,0,0,NULL
3285,1,9039,NULL,0,0,NULL
3286,1,9040,NULL,0,0,NULL
3287,1,9041,NULL,0,0,NULL
3288,1,9042,NULL,0,0,NULL
3289,1,9043,NULL,0,0,NULL
3290,1,9044,NULL,0,0,NULL
3291,1,9045,NULL,0,0,NULL
3292,1,9046,NULL,0,0,NULL
3293,1,9047,NULL,0,0,NULL
3294,1,9048,NULL,0,0,NULL
3295,1,9049,NULL,0,0,NULL
3296,1,9050,NULL,0,0,NULL
3297,1,9051,NULL,0,0,NULL
3298,1,9052,NULL,0,0,NULL
3299,1,9053,NULL,0,0,NULL
3300,1,9054,NULL,0,0,NULL
3301,1,9055,NULL,0,0,NULL
3302,1,9056,NULL,0,0,NULL
3303,1,9057,NULL,0,0,NULL
3304,1,9058,NULL,0,0,NULL
3305,1,9059,NULL,0,0,NULL
3306,1,9060,NULL,0,0,NULL
3307,1,9061,NULL,0,0,NULL
3308,1,9062,NULL,0,0,NULL
3309,1,9063,NULL,0,0,NULL
3310,1,9064,NULL,0,0,NULL
3311,1,9065,NULL,0,0,NULL
3312,1,9066,NULL,0,0,NULL
3313,1,9067,NULL,0,0,NULL
3314,1,9068,NULL,0,0,NULL
3315,1,9069,NULL,0,0,NULL
3316,1,9070,NULL,0,0,NULL
3317,1,9071,NULL,0,0,NULL
3318,1,9072,NULL,0,0,NULL
3319,1,9073,NULL,0,0,NULL
3320,1,9074,NULL,0,0,NULL
3321,1,9075,NULL,0,0,NULL
3322,1,9076,NULL,0,0,NULL
3323,1,9077,NULL,0,0,NULL
3324,1,9078,NULL,0,0,NULL
3325,1,9079,NULL,0,0,NULL
3326,1,9080,NULL,0,0,NULL
3327,1,9081,NULL,0,0,NULL
3328,1,9082,NULL,0,0,NULL
3329,1,9083,NULL,0,0,NULL
3330,1,9084,NULL,0,0,NULL
3331,1,9085,NULL,0,0,NULL
3332,1,9086,NULL,0,0,NULL
3333,1,9087,NULL,0,0,NULL
3334,1,9088,NULL,0,0,NULL
3335,1,9089,NULL,0,0,NULL
3336,1,9090,NULL,0,0,NULL
3337,1,9091,NULL,0,0,NULL
3338,1,9092,NULL,0,0,NULL
3339,1,9093,NULL,0,0,NULL
3340,1,9094,NULL,0,0,NULL
3341,1,9095,NULL,0,0,NULL
3342,1,9096,NULL,0,0,NULL
3343,1,9097,NULL,0,0,NULL
3344,1,9098,NULL,0,0,NULL
3345,1,9099,NULL,0,0,NULL
3346,1,9100,NULL,0,0,NULL
3347,1,9101,NULL,0,0,NULL
3348,1,9102,NULL,0,0,NULL
3349,1,9103,NULL,0,0,NULL
3350,1,9104,NULL,0,0,NULL
3351,1,9105,NULL,0,0,NULL
3352,1,9106,NULL,0,0,NULL
3353,1,9107,NULL,0,0,NULL
3354,1,9108,NULL,0,0,NULL
3355,1,9109,NULL,0,0,NULL
3356,1,9110,NULL,0,0,NULL
3357,1,9111,NULL,0,0,NULL
3358,1,9112,NULL,0,0,NULL
3359,1,9113,NULL,0,0,NULL
3360,1,9114,NULL,0,0,NULL
3361,1,9115,NULL,0,0,NULL
3362,1,9116,NULL,0,0,NULL
3363,1,9117,NULL,0,0,NULL
3364,1,9118,NULL,0,0,NULL
3365,1,9119,NULL,0,0,NULL
3366,1,9120,NULL,0,0,NULL
3367,1,9121,NULL,0,0,NULL
3368,1,9122,NULL,0,0,NULL
3369,1,9123,NULL,0,0,NULL
3370,1,9124,NULL,0,0,NULL
3371,1,9125,NULL,0,0,NULL
3372,1,9126,NULL,0,0,NULL
3373,1,9127,NULL,0,0,NULL
3374,1,9128,NULL,0,0,NULL
3375,1,9129,NULL,0,0,NULL
3376,1,9130,NULL,0,0,NULL
3377,1,9131,NULL,0,0,NULL
3378,1,9132,NULL,0,0,NULL
3379,1,9133,NULL,0,0,NULL
3380,1,9134,NULL,0,0,NULL
3381,1,9135,NULL,0,0,NULL
3382,1,9136,NULL,0,0,NULL
3383,1,9137,NULL,0,0,NULL
3384,1,9138,NULL,0,0,NULL
3385,1,9139,NULL,0,0,NULL
3386,1,9140,NULL,0,0,NULL
3387,1,9141,NULL,0,0,NULL
3388,1,9142,NULL,0,0,NULL
3389,1,9143,NULL,0,0,NULL
3390,1,9144,NULL,0,0,NULL
3391,1,9145,NULL,0,0,NULL
3392,1,9146,NULL,0,0,NULL
3393,1,9147,NULL,0,0,NULL
3394,1,9148,NULL,0,0,NULL
3395,1,9149,NULL,0,0,NULL
3396,1,9150,NULL,0,0,NULL
3397,1,9151,NULL,0,0,NULL
3398,1,9152,NULL,0,0,NULL
3399,1,9153,NULL,0,0,NULL
3400,1,9154,NULL,0,0,NULL
3401,1,9155,NULL,0,0,NULL
3402,1,9156,NULL,0,0,NULL
3403,1,9157,NULL,0,0,NULL
3404,1,9158,NULL,0,0,NULL
3405,1,9159,NULL,0,0,NULL
3406,1,9160,NULL,0,0,NULL
3407,1,9161,NULL,0,0,NULL
3408,1,9162,NULL,0,0,NULL
3409,1,9163,NULL,0,0,NULL
3410,1,9164,NULL,0,0,NULL
3411,1,9165,NULL,0,0,NULL
3412,1,9166,NULL,0,0,NULL
3413,1,9167,NULL,0,0,NULL
3414,1,9168,NULL,0,0,NULL
3415,1,9169,NULL,0,0,NULL
3416,1,9170,NULL,0,0,NULL
3417,1,9171,NULL,0,0,NULL
3418,1,9172,NULL,0,0,NULL
3419,1,9173,NULL,0,0,NULL
3420,1,9174,NULL,0,0,NULL
3421,1,9175,NULL,0,0,NULL
3422,1,9176,NULL,0,0,NULL
3423,1,9177,NULL,0,0,NULL
3424,1,9178,NULL,0,0,NULL
3425,1,9179,NULL,0,0,NULL
3426,1,9180,NULL,0,0,NULL
3427,1,9181,NULL,0,0,NULL
3428,1,9182,NULL,0,0,NULL
3429,1,9183,NULL,0,0,NULL
3430,1,9184,NULL,0,0,NULL
3431,1,9185,NULL,0,0,NULL
3432,1,9186,NULL,0,0,NULL
3433,1,9187,NULL,0,0,NULL
3434,1,9188,NULL,0,0,NULL
3435,1,9189,NULL,0,0,NULL
3436,1,9190,NULL,0,0,NULL
3437,1,9191,NULL,0,0,NULL
3438,1,9192,NULL,0,0,NULL
3439,1,9193,NULL,0,0,NULL
3440,1,9194,NULL,0,0,NULL
3441,1,9195,NULL,0,0,NULL
3442,1,9196,NULL,0,0,NULL
3443,1,9197,NULL,0,0,NULL
3444,1,9198,NULL,0,0,NULL
3445,1,9199,NULL,0,0,NULL
3446,1,9200,NULL,0,0,NULL
3447,1,9201,NULL,0,0,NULL
3448,1,9202,NULL,0,0,NULL
3449,1,9203,NULL,0,0,NULL
3450,1,9204,NULL,0,0,NULL
3451,1,9205,NULL,0,0,NULL
3452,1,9206,NULL,0,0,NULL
3453,1,9207,NULL,0,0,NULL
3454,1,9208,NULL,0,0,NULL
3455,1,9209,NULL,0,0,NULL
3456,1,9210,NULL,0,0,NULL
3457,1,9211,NULL,0,0,NULL
3458,1,9212,NULL,0,0,NULL
3459,1,9213,NULL,0,0,NULL
3460,1,9214,NULL,0,0,NULL
3461,1,9215,NULL,0,0,NULL
3462,1,9216,NULL,0,0,NULL
3463,1,9217,NULL,0,0,NULL
3464,1,9218,NULL,0,0,NULL
3465,1,9219,NULL,0,0,NULL
3466,1,9220,NULL,0,0,NULL
3467,1,9221,NULL,0,0,NULL
3468,1,9222,NULL,0,0,NULL
3469,1,9223,NULL,0,0,NULL
3470,1,9224,NULL,0,0,NULL
3471,1,9225,NULL,0,0,NULL
3472,1,9226,NULL,0,0,NULL
3473,1,9227,NULL,0,0,NULL
3474,1,9228,NULL,0,0,NULL
3475,1,9229,NULL,0,0,NULL
3476,1,9230,NULL,0,0,NULL
3477,1,9231,NULL,0,0,NULL
3478,1,9232,NULL,0,0,NULL
3479,1,9233,NULL,0,0,NULL
3480,1,9234,NULL,0,0,NULL
3481,1,9235,NULL,0,0,NULL
3482,1,9236,NULL,0,0,NULL
3483,1,9237,NULL,0,0,NULL
3484,1,9238,NULL,0,0,NULL
3485,1,9239,NULL,0,0,NULL
3486,1,9240,NULL,0,0,NULL
3487,1,9241,NULL,0,0,NULL
3488,1,9242,NULL,0,0,NULL
3489,1,9243,NULL,0,0,NULL
3490,1,9244,NULL,0,0,NULL
3491,1,9245,NULL,0,0,NULL
3492,1,9246,NULL,0,0,NULL
3493,1,9247,NULL,0,0,NULL
3494,1,9248,NULL,0,0,NULL
3495,1,9249,NULL,0,0,NULL
3496,1,9250,NULL,0,0,NULL
3497,1,9251,NULL,0,0,NULL
3498,1,9252,NULL,0,0,NULL
3499,1,9253,NULL,0,0,NULL
3500,1,9254,NULL,0,0,NULL
3501,1,9255,NULL,0,0,NULL
3502,1,9256,NULL,0,0,NULL
3503,1,9257,NULL,0,0,NULL
3504,1,9258,NULL,0,0,NULL
3505,1,9259,NULL,0,0,NULL
3506,1,9260,NULL,0,0,NULL
3507,1,9261,NULL,0,0,NULL
3508,1,9262,NULL,0,0,NULL
3509,1,9263,NULL,0,0,NULL
3510,1,9264,NULL,0,0,NULL
3511,1,9265,NULL,0,0,NULL
3512,1,9266,NULL,0,0,NULL
3513,1,9267,NULL,0,0,NULL
3514,1,9268,NULL,0,0,NULL
3515,1,9269,NULL,0,0,NULL
3516,1,9270,NULL,0,0,NULL
3517,1,9271,NULL,0,0,NULL
3518,1,9272,NULL,0,0,NULL
3519,1,9273,NULL,0,0,NULL
3520,1,9274,NULL,0,0,NULL
3521,1,9275,NULL,0,0,NULL
3522,1,9276,NULL,0,0,NULL
3523,1,9277,NULL,0,0,NULL
3524,1,9278,NULL,0,0,NULL
3525,1,9279,NULL,0,0,NULL
3526,1,9280,NULL,0,0,NULL
3527,1,9281,NULL,0,0,NULL
3528,1,9282,NULL,0,0,NULL
3529,1,9283,NULL,0,0,NULL
3530,1,9284,NULL,0,0,NULL
3531,1,9285,NULL,0,0,NULL
3532,1,9286,NULL,0,0,NULL
3533,1,9287,NULL,0,0,NULL
3534,1,9288,NULL,0,0,NULL
3535,1,9289,NULL,0,0,NULL
3536,1,9290,NULL,0,0,NULL
3537,1,9291,NULL,0,0,NULL
3538,1,9292,NULL,0,0,NULL
3539,1,9293,NULL,0,0,NULL
3540,1,9294,NULL,0,0,NULL
3541,1,9295,NULL,0,0,NULL
3542,1,9296,NULL,0,0,NULL
3543,1,9297,NULL,0,0,NULL
3544,1,9298,NULL,0,0,NULL
3545,1,9299,NULL,0,0,NULL
3546,1,9300,NULL,0,0,NULL
3547,1,9301,NULL,0,0,NULL
3548,1,9302,NULL,0,0,NULL
3549,1,9303,NULL,0,0,NULL
3550,1,9304,NULL,0,0,NULL
3551,1,9305,NULL,0,0,NULL
3552,1,9306,NULL,0,0,NULL
3553,1,9307,NULL,0,0,NULL
3554,1,9308,NULL,0,0,NULL
3555,1,9309,NULL,0,0,NULL
3556,1,9310,NULL,0,0,NULL
3557,1,9311,NULL,0,0,NULL
3558,1,9312,NULL,0,0,NULL
3559,1,9313,NULL,0,0,NULL
3560,1,9314,NULL,0,0,NULL
3561,1,9315,NULL,0,0,NULL
3562,1,9316,NULL,0,0,NULL
3563,1,9317,NULL,0,0,NULL
3564,1,9318,NULL,0,0,NULL
3565,1,9319,NULL,0,0,NULL
3566,1,9320,NULL,0,0,NULL
3567,1,9321,NULL,0,0,NULL
3568,1,9322,NULL,0,0,NULL
3569,1,9323,NULL,0,0,NULL
3570,1,9324,NULL,0,0,NULL
3571,1,9325,NULL,0,0,NULL
3572,1,9326,NULL,0,0,NULL
3573,1,9327,NULL,0,0,NULL
3574,1,9328,NULL,0,0,NULL
3575,1,9329,NULL,0,0,NULL
3576,1,9330,NULL,0,0,NULL
3577,1,9331,NULL,0,0,NULL
3578,1,9332,NULL,0,0,NULL
3579,1,9333,NULL,0,0,NULL
3580,1,9334,NULL,0,0,NULL
3581,1,9335,NULL,0,0,NULL
3582,1,9336,NULL,0,0,NULL
3583,1,9337,NULL,0,0,NULL
3584,1,9338,NULL,0,0,NULL
3585,1,9339,NULL,0,0,NULL
3586,1,9340,NULL,0,0,NULL
3587,1,9341,NULL,0,0,NULL
3588,1,9342,NULL,0,0,NULL
3589,1,9343,NULL,0,0,NULL
3590,1,9344,NULL,0,0,NULL
3591,1,9345,NULL,0,0,NULL
3592,1,9346,NULL,0,0,NULL
3593,1,9347,NULL,0,0,NULL
3594,1,9348,NULL,0,0,NULL
3595,1,9349,NULL,0,0,NULL
3596,1,9350,NULL,0,0,NULL
3597,1,9351,NULL,0,0,NULL
3598,1,9352,NULL,0,0,NULL
3599,1,9353,NULL,0,0,NULL
3600,1,9354,NULL,0,0,NULL
3601,1,9355,NULL,0,0,NULL
3602,1,9356,NULL,0,0,NULL
3603,1,9357,NULL,0,0,NULL
3604,1,9358,NULL,0,0,NULL
3605,1,9359,NULL,0,0,NULL
3606,1,9360,NULL,0,0,NULL
3607,1,9361,NULL,0,0,NULL
3608,1,9362,NULL,0,0,NULL
3609,1,9363,NULL,0,0,NULL
3610,1,9364,NULL,0,0,NULL
3611,1,9365,NULL,0,0,NULL
3612,1,9366,NULL,0,0,NULL
3613,1,9367,NULL,0,0,NULL
3614,1,9368,NULL,0,0,NULL
3615,1,9369,NULL,0,0,NULL
3616,1,9370,NULL,0,0,NULL
3617,1,9371,NULL,0,0,NULL
3618,1,9372,NULL,0,0,NULL
3619,1,9373,NULL,0,0,NULL
3620,1,9374,NULL,0,0,NULL
3621,1,9375,NULL,0,0,NULL
3622,1,9376,NULL,0,0,NULL
3623,1,9377,NULL,0,0,NULL
3624,1,9378,NULL,0,0,NULL
3625,1,9379,NULL,0,0,NULL
3626,1,9380,NULL,0,0,NULL
3627,1,9381,NULL,0,0,NULL
3628,1,9382,NULL,0,0,NULL
3629,1,9383,NULL,0,0,NULL
3630,1,9384,NULL,0,0,NULL
3631,1,9385,NULL,0,0,NULL
3632,1,9386,NULL,0,0,NULL
3633,1,9387,NULL,0,0,NULL
3634,1,9388,NULL,0,0,NULL
3635,1,9389,NULL,0,0,NULL
3636,1,9390,NULL,0,0,NULL
3637,1,9391,NULL,0,0,NULL
3638,1,9392,NULL,0,0,NULL
3639,1,9393,NULL,0,0,NULL
3640,1,9394,NULL,0,0,NULL
3641,1,9395,NULL,0,0,NULL
3642,1,9396,NULL,0,0,NULL
3643,1,9397,NULL,0,0,NULL
3644,1,9398,NULL,0,0,NULL
3645,1,9399,NULL,0,0,NULL
3646,1,9400,NULL,0,0,NULL
3647,1,9401,NULL,0,0,NULL
3648,1,9402,NULL,0,0,NULL
3649,1,9403,NULL,0,0,NULL
3650,1,9404,NULL,0,0,NULL
3651,1,9405,NULL,0,0,NULL
3652,1,9406,NULL,0,0,NULL
3653,1,9407,NULL,0,0,NULL
3654,1,9408,NULL,0,0,NULL
3655,2,9001,NULL,0,0,NULL
3656,2,9002,NULL,0,0,NULL
3657,2,9003,NULL,0,0,NULL
3658,2,9004,NULL,0,0,NULL
3659,2,9005,NULL,0,0,NULL
3660,2,9006,NULL,0,0,NULL
3661,2,9007,NULL,0,0,NULL
3662,2,9008,NULL,0,0,NULL
3663,2,9009,NULL,0,0,NULL
3664,2,9010,NULL,0,0,NULL
3665,2,9011,NULL,0,0,NULL
3666,2,9012,NULL,0,0,NULL
3667,2,9013,NULL,0,0,NULL
3668,2,9014,NULL,0,0,NULL
3669,2,9015,NULL,0,0,NULL
3670,2,9016,NULL,0,0,NULL
3671,2,9017,NULL,0,0,NULL
3672,2,9018,NULL,0,0,NULL
3673,2,9019,NULL,0,0,NULL
3674,2,9020,NULL,0,0,NULL
3675,2,9021,NULL,0,0,NULL
3676,2,9022,NULL,0,0,NULL
3677,2,9023,NULL,0,0,NULL
3678,2,9024,NULL,0,0,NULL
3679,2,9025,NULL,0,0,NULL
3680,2,9026,NULL,0,0,NULL
3681,2,9027,NULL,0,0,NULL
3682,2,9028,NULL,0,0,NULL
3683,2,9029,NULL,0,0,NULL
3684,2,9030,NULL,0,0,NULL
3685,2,9031,NULL,0,0,NULL
3686,2,9032,NULL,0,0,NULL
3687,2,9033,NULL,0,0,NULL
3688,2,9034,NULL,0,0,NULL
3689,2,9035,NULL,0,0,NULL
3690,2,9036,NULL,0,0,NULL
3691,2,9037,NULL,0,0,NULL
3692,2,9038,NULL,0,0,NULL
3693,2,9039,NULL,0,0,NULL
3694,2,9040,NULL,0,0,NULL
3695,2,9041,NULL,0,0,NULL
3696,2,9042,NULL,0,0,NULL
3697,2,9043,NULL,0,0,NULL
3698,2,9044,NULL,0,0,NULL
3699,2,9045,NULL,0,0,NULL
3700,2,9046,NULL,0,0,NULL
3701,2,9047,NULL,0,0,NULL
3702,2,9048,NULL,0,0,NULL
3703,2,9049,NULL,0,0,NULL
3704,2,9050,NULL,0,0,NULL
3705,2,9051,NULL,0,0,NULL
3706,2,9052,NULL,0,0,NULL
3707,2,9053,NULL,0,0,NULL
3708,2,9054,NULL,0,0,NULL
3709,2,9055,NULL,0,0,NULL
3710,2,9056,NULL,0,0,NULL
3711,2,9057,NULL,0,0,NULL
3712,2,9058,NULL,0,0,NULL
3713,2,9059,NULL,0,0,NULL
3714,2,9060,NULL,0,0,NULL
3715,2,9061,NULL,0,0,NULL
3716,2,9062,NULL,0,0,NULL
3717,2,9063,NULL,0,0,NULL
3718,2,9064,NULL,0,0,NULL
3719,2,9065,NULL,0,0,NULL
3720,2,9066,NULL,0,0,NULL
3721,2,9067,NULL,0,0,NULL
3722,2,9068,NULL,0,0,NULL
3723,2,9069,NULL,0,0,NULL
3724,2,9070,NULL,0,0,NULL
3725,2,9071,NULL,0,0,NULL
3726,2,9072,NULL,0,0,NULL
3727,2,9073,NULL,0,0,NULL
3728,2,9074,NULL,0,0,NULL
3729,2,9075,NULL,0,0,NULL
3730,2,9076,NULL,0,0,NULL
3731,2,9077,NULL,0,0,NULL
3732,2,9078,NULL,0,0,NULL
3733,2,9079,NULL,0,0,NULL
3734,2,9080,NULL,0,0,NULL
3735,2,9081,NULL,0,0,NULL
3736,2,9082,NULL,0,0,NULL
3737,2,9083,NULL,0,0,NULL
3738,2,9084,NULL,0,0,NULL
3739,2,9085,NULL,0,0,NULL
3740,2,9086,NULL,0,0,NULL
3741,2,9087,NULL,0,0,NULL
3742,2,9088,NULL,0,0,NULL
3743,2,9089,NULL,0,0,NULL
3744,2,9090,NULL,0,0,NULL
3745,2,9091,NULL,0,0,NULL
3746,2,9092,NULL,0,0,NULL
3747,2,9093,NULL,0,0,NULL
3748,2,9094,NULL,0,0,NULL
3749,2,9095,NULL,0,0,NULL
3750,2,9096,NULL,0,0,NULL
3751,2,9097,NULL,0,0,NULL
3752,2,9098,NULL,0,0,NULL
3753,2,9099,NULL,0,0,NULL
3754,2,9100,NULL,0,0,NULL
3755,2,9101,NULL,0,0,NULL
3756,2,9102,NULL,0,0,NULL
3757,2,9103,NULL,0,0,NULL
3758,2,9104,NULL,0,0,NULL
3759,2,9105,NULL,0,0,NULL
3760,2,9106,NULL,0,0,NULL
3761,2,9107,NULL,0,0,NULL
3762,2,9108,NULL,0,0,NULL
3763,2,9109,NULL,0,0,NULL
3764,2,9110,NULL,0,0,NULL
3765,2,9111,NULL,0,0,NULL
3766,2,9112,NULL,0,0,NULL
3767,2,9113,NULL,0,0,NULL
3768,2,9114,NULL,0,0,NULL
3769,2,9115,NULL,0,0,NULL
3770,2,9116,NULL,0,0,NULL
3771,2,9117,NULL,0,0,NULL
3772,2,9118,NULL,0,0,NULL
3773,2,9119,NULL,0,0,NULL
3774,2,9120,NULL,0,0,NULL
3775,2,9121,NULL,0,0,NULL
3776,2,9122,NULL,0,0,NULL
3777,2,9123,NULL,0,0,NULL
3778,2,9124,NULL,0,0,NULL
3779,2,9125,NULL,0,0,NULL
3780,2,9126,NULL,0,0,NULL
3781,2,9127,NULL,0,0,NULL
3782,2,9128,NULL,0,0,NULL
3783,2,9129,NULL,0,0,NULL
3784,2,9130,NULL,0,0,NULL
3785,2,9131,NULL,0,0,NULL
3786,2,9132,NULL,0,0,NULL
3787,2,9133,NULL,0,0,NULL
3788,2,9134,NULL,0,0,NULL
3789,2,9135,NULL,0,0,NULL
3790,2,9136,NULL,0,0,NULL
3791,2,9137,NULL,0,0,NULL
3792,2,9138,NULL,0,0,NULL
3793,2,9139,NULL,0,0,NULL
3794,2,9140,NULL,0,0,NULL
3795,2,9141,NULL,0,0,NULL
3796,2,9142,NULL,0,0,NULL
3797,2,9143,NULL,0,0,NULL
3798,2,9144,NULL,0,0,NULL
3799,2,9145,NULL,0,0,NULL
3800,2,9146,NULL,0,0,NULL
3801,2,9147,NULL,0,0,NULL
3802,2,9148,NULL,0,0,NULL
3803,2,9149,NULL,0,0,NULL
3804,2,9150,NULL,0,0,NULL
3805,2,9151,NULL,0,0,NULL
3806,2,9152,NULL,0,0,NULL
3807,2,9153,NULL,0,0,NULL
3808,2,9154,NULL,0,0,NULL
3809,2,9155,NULL,0,0,NULL
3810,2,9156,NULL,0,0,NULL
3811,2,9157,NULL,0,0,NULL
3812,2,9158,NULL,0,0,NULL
3813,2,9159,NULL,0,0,NULL
3814,2,9160,NULL,0,0,NULL
3815,2,9161,NULL,0,0,NULL
3816,2,9162,NULL,0,0,NULL
3817,2,9163,NULL,0,0,NULL
3818,2,9164,NULL,0,0,NULL
3819,2,9165,NULL,0,0,NULL
3820,2,9166,NULL,0,0,NULL
3821,2,9167,NULL,0,0,NULL
3822,2,9168,NULL,0,0,NULL
3823,2,9169,NULL,0,0,NULL
3824,2,9170,NULL,0,0,NULL
3825,2,9171,NULL,0,0,NULL
3826,2,9172,NULL,0,0,NULL
3827,2,9173,NULL,0,0,NULL
3828,2,9174,NULL,0,0,NULL
3829,2,9175,NULL,0,0,NULL
3830,2,9176,NULL,0,0,NULL
3831,2,9177,NULL,0,0,NULL
3832,2,9178,NULL,0,0,NULL
3833,2,9179,NULL,0,0,NULL
3834,2,9180,NULL,0,0,NULL
3835,2,9181,NULL,0,0,NULL
3836,2,9182,NULL,0,0,NULL
3837,2,9183,NULL,0,0,NULL
3838,2,9184,NULL,0,0,NULL
3839,2,9185,NULL,0,0,NULL
3840,2,9186,NULL,0,0,NULL
3841,2,9187,NULL,0,0,NULL
3842,2,9188,NULL,0,0,NULL
3843,2,9189,NULL,0,0,NULL
3844,2,9190,NULL,0,0,NULL
3845,2,9191,NULL,0,0,NULL
3846,2,9192,NULL,0,0,NULL
3847,2,9193,NULL,0,0,NULL
3848,2,9194,NULL,0,0,NULL
3849,2,9195,NULL,0,0,NULL
3850,2,9196,NULL,0,0,NULL
3851,2,9197,NULL,0,0,NULL
3852,2,9198,NULL,0,0,NULL
3853,2,9199,NULL,0,0,NULL
3854,2,9200,NULL,0,0,NULL
3855,2,9201,NULL,0,0,NULL
3856,2,9202,NULL,0,0,NULL
3857,2,9203,NULL,0,0,NULL
3858,2,9204,NULL,0,0,NULL
3859,2,9205,NULL,0,0,NULL
3860,2,9206,NULL,0,0,NULL
3861,2,9207,NULL,0,0,NULL
4470,4,9001,NULL,0,0,NULL
4471,4,9002,NULL,0,0,NULL
4472,4,9003,NULL,0,0,NULL
4473,4,9004,NULL,0,0,NULL
4474,4,9005,NULL,0,0,NULL
4475,4,9006,NULL,0,0,NULL
4476,4,9007,NULL,0,0,NULL
4477,4,9008,NULL,0,0,NULL
4478,4,9009,NULL,0,0,NULL
4479,4,9011,NULL,0,0,NULL
4480,4,9012,NULL,0,0,NULL
4481,4,9013,NULL,0,0,NULL
4482,4,9014,NULL,0,0,NULL
4483,4,9015,NULL,0,0,NULL
4484,4,9016,NULL,0,0,NULL
4485,4,9017,NULL,0,0,NULL
4486,4,9018,NULL,0,0,NULL
4487,4,9019,NULL,0,0,NULL
4488,4,9020,NULL,0,0,NULL
4489,4,9021,NULL,0,0,NULL
4490,4,9022,NULL,0,0,NULL
4491,4,9023,NULL,0,0,NULL
4492,4,9024,NULL,0,0,NULL
4493,4,9025,NULL,0,0,NULL
4494,4,9026,NULL,0,0,NULL
4495,4,9027,NULL,0,0,NULL
4496,4,9028,NULL,0,0,NULL
4497,4,9029,NULL,0,0,NULL
4498,4,9030,NULL,0,0,NULL
4499,4,9031,NULL,0,0,NULL
4500,4,9032,NULL,0,0,NULL
4501,4,9033,NULL,0,0,NULL
4502,4,9034,NULL,0,0,NULL
4503,4,9035,NULL,0,0,NULL
4504,4,9036,NULL,0,0,NULL
4505,4,9037,NULL,0,0,NULL
4506,4,9038,NULL,0,0,NULL
4507,4,9039,NULL,0,0,NULL
4508,4,9040,NULL,0,0,NULL
4509,4,9041,NULL,0,0,NULL
4510,4,9042,NULL,0,0,NULL
4511,4,9043,NULL,0,0,NULL
4512,4,9044,NULL,0,0,NULL
4513,4,9045,NULL,0,0,NULL
4514,4,9046,NULL,0,0,NULL
4515,4,9047,NULL,0,0,NULL
4516,4,9048,NULL,0,0,NULL
4517,4,9049,NULL,0,0,NULL
4518,4,9050,NULL,0,0,NULL
4519,4,9051,NULL,0,0,NULL
4520,4,9052,NULL,0,0,NULL
4521,4,9053,NULL,0,0,NULL
4522,4,9054,NULL,0,0,NULL
4523,4,9055,NULL,0,0,NULL
4524,4,9056,NULL,0,0,NULL
4525,4,9057,NULL,0,0,NULL
4526,4,9058,NULL,0,0,NULL
4527,4,9059,NULL,0,0,NULL
4528,4,9060,NULL,0,0,NULL
4529,4,9061,NULL,0,0,NULL
4530,4,9062,NULL,0,0,NULL
4531,4,9063,NULL,0,0,NULL
4532,4,9064,NULL,0,0,NULL
4533,4,9065,NULL,0,0,NULL
4534,4,9066,NULL,0,0,NULL
4535,4,9067,NULL,0,0,NULL
4536,4,9068,NULL,0,0,NULL
4537,4,9069,NULL,0,0,NULL
4538,4,9070,NULL,0,0,NULL
4539,4,9071,NULL,0,0,NULL
4540,4,9072,NULL,0,0,NULL
4541,4,9073,NULL,0,0,NULL
4542,4,9074,NULL,0,0,NULL
4543,4,9075,NULL,0,0,NULL
4544,4,9076,NULL,0,0,NULL
4545,4,9077,NULL,0,0,NULL
4546,4,9078,NULL,0,0,NULL
4547,4,9079,NULL,0,0,NULL
4548,4,9080,NULL,0,0,NULL
4549,4,9081,NULL,0,0,NULL
4550,4,9082,NULL,0,0,NULL
4551,4,9083,NULL,0,0,NULL
4552,4,9084,NULL,0,0,NULL
4553,4,9085,NULL,0,0,NULL
4554,4,9086,NULL,0,0,NULL
4555,4,9087,NULL,0,0,NULL
4556,4,9088,NULL,0,0,NULL
4557,4,9089,NULL,0,0,NULL
4558,4,9090,NULL,0,0,NULL
4559,4,9091,NULL,0,0,NULL
4560,4,9092,NULL,0,0,NULL
4561,4,9093,NULL,0,0,NULL
4562,4,9094,NULL,0,0,NULL
4563,4,9095,NULL,0,0,NULL
4564,4,9096,NULL,0,0,NULL
4565,4,9097,NULL,0,0,NULL
4566,4,9098,NULL,0,0,NULL
4567,4,9099,NULL,0,0,NULL
4568,4,9100,NULL,0,0,NULL
4569,4,9101,NULL,0,0,NULL
4570,4,9102,NULL,0,0,NULL
4571,4,9103,NULL,0,0,NULL
4572,4,9104,NULL,0,0,NULL
4573,4,9105,NULL,0,0,NULL
4574,4,9106,NULL,0,0,NULL
4575,4,9108,NULL,0,0,NULL
4576,4,9109,NULL,0,0,NULL
4577,4,9110,NULL,0,0,NULL
4578,4,9111,NULL,0,0,NULL
4579,4,9112,NULL,0,0,NULL
4580,4,9113,NULL,0,0,NULL
4581,4,9114,NULL,0,0,NULL
4582,4,9115,NULL,0,0,NULL
4583,4,9116,NULL,0,0,NULL
